heroImagesMap.put(myHeroName+"攻击1", myHeroImages[0]);
heroImagesMap.put(myHeroName+"攻击2", myHeroImages[1]);
heroImagesMap.put(myHeroName+"攻击3", myHeroImages[2]);
heroImagesMap.put(myHeroName+"攻击4", myHeroImages[3]);
heroImagesMap.put(myHeroName+"攻击5", myHeroImages[4]);
heroImagesMap.put(myHeroName+"攻击6", myHeroImages[5]);
heroImagesMap.put(myHeroName+"攻击7", myHeroImages[6]);
heroImagesMap.put(myHeroName+"攻击8", myHeroImages[7]);
heroImagesMap.put(myHeroName+"攻击9", myHeroImages[8]);
heroImagesMap.put(myHeroName+"攻击10", myHeroImages[9]);
heroImagesMap.put(myHeroName+"攻击11", myHeroImages[10]);
heroImagesMap.put(myHeroName+"攻击12", myHeroImages[11]);
heroImagesMap.put(myHeroName+"攻击13", myHeroImages[12]);
heroImagesMap.put(myHeroName+"攻击14", myHeroImages[13]);
heroImagesMap.put(myHeroName+"攻击15", myHeroImages[14]);
heroImagesMap.put(myHeroName+"攻击16", myHeroImages[15]);
heroImagesMap.put(myHeroName+"攻击17", myHeroImages[16]);
heroImagesMap.put(myHeroName+"攻击18", myHeroImages[17]);
heroImagesMap.put(myHeroName+"攻击19", myHeroImages[18]);
heroImagesMap.put(myHeroName+"攻击20", myHeroImages[19]);
heroImagesMap.put(myHeroName+"防御1", myHeroImages[20]);
heroImagesMap.put(myHeroName+"防御2", myHeroImages[21]);
heroImagesMap.put(myHeroName+"防御3", myHeroImages[22]);
heroImagesMap.put(myHeroName+"防御4", myHeroImages[23]);
heroImagesMap.put(myHeroName+"防御5", myHeroImages[24]);
heroImagesMap.put(myHeroName+"防御6", myHeroImages[25]);
heroImagesMap.put(myHeroName+"防御7", myHeroImages[26]);
heroImagesMap.put(myHeroName+"防御8", myHeroImages[27]);
heroImagesMap.put(myHeroName+"防御9", myHeroImages[28]);
heroImagesMap.put(myHeroName+"防御10", myHeroImages[29]);
heroImagesMap.put(myHeroName+"防御11", myHeroImages[30]);
heroImagesMap.put(myHeroName+"防御12", myHeroImages[31]);
heroImagesMap.put(myHeroName+"防御13", myHeroImages[32]);
heroImagesMap.put(myHeroName+"防御14", myHeroImages[33]);
heroImagesMap.put(myHeroName+"防御15", myHeroImages[34]);
heroImagesMap.put(myHeroName+"防御16", myHeroImages[35]);
heroImagesMap.put(myHeroName+"防御17", myHeroImages[36]);
heroImagesMap.put(myHeroName+"防御18", myHeroImages[37]);
heroImagesMap.put(myHeroName+"防御19", myHeroImages[38]);
heroImagesMap.put(myHeroName+"防御20", myHeroImages[39]);
heroImagesMap.put(myHeroName+"跑动1", myHeroImages[40]);
heroImagesMap.put(myHeroName+"跑动2", myHeroImages[41]);
heroImagesMap.put(myHeroName+"跑动3", myHeroImages[42]);
heroImagesMap.put(myHeroName+"跑动4", myHeroImages[43]);
heroImagesMap.put(myHeroName+"跑动5", myHeroImages[44]);
heroImagesMap.put(myHeroName+"跑动6", myHeroImages[45]);
heroImagesMap.put(myHeroName+"跑动7", myHeroImages[46]);
heroImagesMap.put(myHeroName+"跑动8", myHeroImages[47]);
heroImagesMap.put(myHeroName+"跑动9", myHeroImages[48]);
